Bus Voltage (V),Current (mA),Power (mW)
4.712,61.9,292.0
4.708,62.0,294.0
4.708,60.2,286.0
4.708,61.8,292.0
4.708,62.3,294.0
4.712,62.2,292.0
4.712,61.7,292.0
4.712,62.3,294.0
4.712,62.3,294.0
4.712,61.3,288.0
4.712,61.8,292.0
4.712,62.1,294.0
4.708,61.8,292.0
4.708,61.8,292.0
4.708,62.4,294.0
4.704,62.3,294.0
4.704,61.2,292.0
4.712,61.8,292.0
4.708,62.4,294.0
4.708,61.9,292.0
4.712,61.8,292.0
4.708,62.7,294.0
4.712,62.1,292.0
4.708,62.2,292.0
4.712,62.4,294.0
4.708,62.1,292.0
4.708,61.8,292.0
4.708,62.2,294.0
4.708,61.0,292.0
4.708,61.8,292.0
4.712,62.1,292.0
4.712,62.6,294.0
4.708,61.8,292.0
4.712,62.0,292.0
4.712,62.6,294.0
4.704,61.3,288.0
4.712,61.8,292.0
4.712,62.6,294.0
4.708,62.5,288.0
4.712,61.9,286.0
4.712,62.5,294.0
4.708,62.5,294.0
4.712,61.8,292.0
4.712,61.8,292.0
4.712,62.4,294.0
4.708,62.1,292.0
4.712,62.0,292.0
4.708,62.5,294.0
4.708,62.3,294.0
4.704,61.9,292.0
4.708,62.0,292.0
4.708,62.5,294.0
4.708,61.6,292.0
4.708,61.5,288.0
4.708,62.3,294.0
4.708,61.5,292.0
4.708,61.8,292.0
4.708,62.5,294.0
4.712,62.1,292.0
4.712,61.7,292.0
4.712,62.8,294.0
4.708,62.6,294.0
4.712,61.9,292.0
4.708,62.6,294.0
4.712,62.5,294.0
4.712,61.8,282.0
4.712,62.0,292.0
4.712,62.5,294.0
4.708,61.9,292.0
4.708,61.8,292.0
4.708,62.3,294.0
4.708,62.0,292.0
4.708,61.9,292.0
4.708,62.4,294.0
4.708,62.5,294.0
4.708,61.7,292.0
4.708,61.8,292.0
4.712,62.2,294.0
4.708,61.9,292.0
4.708,61.3,288.0
4.712,61.6,292.0
4.708,62.5,294.0
4.708,61.8,292.0
4.708,62.5,294.0
4.712,62.3,294.0
4.712,61.8,292.0
4.708,62.2,292.0
4.708,62.3,294.0
4.712,61.9,292.0
4.708,61.7,292.0
4.708,62.3,294.0
4.708,60.9,288.0
4.708,61.9,292.0
4.708,62.5,294.0
4.708,62.3,294.0
4.712,62.1,292.0
4.708,62.6,294.0
4.712,62.3,294.0
4.708,61.8,288.0
4.712,62.5,292.0
4.712,62.3,294.0
4.708,61.9,292.0
4.708,61.7,292.0
4.712,62.4,294.0
4.708,61.7,294.0
4.712,62.0,292.0
4.708,60.6,286.0
4.712,62.4,294.0
4.708,61.9,292.0
4.708,62.4,294.0
4.708,62.2,292.0
4.708,62.0,292.0
4.708,62.0,292.0
4.712,61.6,292.0
4.708,62.0,292.0
4.708,61.9,292.0
4.712,62.3,294.0
4.708,62.4,294.0
4.708,62.0,292.0
4.712,62.6,294.0
4.712,61.5,292.0
4.712,61.3,292.0
4.708,62.5,294.0
4.708,62.5,294.0
4.712,61.8,292.0
4.712,61.7,292.0
4.708,62.3,294.0
4.708,62.0,292.0
4.708,61.9,292.0
4.708,62.6,294.0
4.708,62.3,294.0
4.712,61.6,292.0
4.708,61.5,292.0
4.712,62.1,292.0
4.708,61.7,292.0
4.712,62.1,292.0
4.716,62.9,294.0
4.708,61.9,292.0
4.712,62.1,292.0
4.708,61.8,292.0
4.708,62.5,294.0
4.704,61.8,292.0
4.708,62.6,292.0
4.708,62.3,294.0
4.708,61.8,292.0
4.712,62.3,294.0
4.708,62.6,294.0
4.708,59.9,288.0
